SK_ID_CURR,TARGET
106379,1
106380,1
106381,1
106382,1
106383,1
106384,1
106385,1
106388,1
106389,1
106390,1
106392,1
106393,1
106394,1
106395,1
106396,1
106397,1
106398,1
106399,1
106400,1
106402,1
106403,1
106404,1
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106412,1
106414,1
106415,1
106416,1
106417,1
106418,1
106419,1
106420,1
106421,1
106422,1
106423,1
106424,1
106425,1
106429,1
106430,1
106431,1
106432,1
106433,1
106435,1
106436,1
106437,1
106439,1
106442,1
106443,1
106444,1
106445,1
106446,1
106447,1
106448,1
106449,1
106450,1
106451,1
106455,1
106456,1
106458,1
106459,1
106460,1
106461,1
106462,1
106463,1
106464,1
106465,1
106466,1
106467,1
106468,1
106469,1
106470,1
106471,1
106472,1
106473,1
106474,1
106475,1
106476,1
106477,1
106478,1
106479,1
106480,1
106481,1
106482,1
106483,1
106485,1
106486,1
106487,1
106489,1
106490,1
106492,1
106493,1
106494,1
106495,1
106496,1
106497,1
106498,1
106499,1
106500,1
106501,1
106502,1
106503,1
106504,1
106505,1
106506,1
106507,1
106508,1
106509,1
106510,1
106511,1
106512,1
106513,1
106515,1
106516,1
106517,1
106518,1
106519,1
106520,1
106521,1
106522,1
106523,1
106524,1
106525,1
106526,1
106530,1
106531,1
106532,1
106533,1
106535,1
106536,1
106537,1
106538,1
106539,1
106540,1
106541,1
106542,1
106543,1
106544,1
106545,1
106546,1
106547,1
106548,1
106549,1
106551,1
106552,1
106553,1
106554,1
106555,1
106556,1
106557,1
106558,1
106559,1
106560,1
106561,1
106562,1
106563,1
106564,1
106565,1
106566,1
106567,1
106568,1
106569,1
106570,1
106571,1
106572,1
106573,1
106574,1
106575,1
106576,1
106578,1
106579,1
106580,1
106581,1
106582,1
106583,1
106584,1
106586,1
106587,1
106588,1
106589,1
106591,1
106592,1
106593,1
106594,1
106595,1
106596,1
106597,1
106598,1
106599,1
106600,1
106601,1
106602,1
106603,1
106604,1
106605,1
106606,1
106608,1
106609,1
106613,1
106614,1
106615,1
106616,1
106617,1
106618,1
106619,1
106620,1
106621,1
106622,1
106623,1
106625,1
106626,1
106627,1
106628,1
106629,1
106630,1
106632,1
106633,1
106634,1
106635,1
106636,1
106637,1
106638,1
106639,1
106640,1
106641,1
106642,1
106643,1
106644,1
106645,1
106646,1
106648,1
106649,1
106650,1
106651,1
106652,1
106653,1
106654,1
106655,1
106656,1
106657,1
106658,1
106659,1
106661,1
106662,1
106663,1
106664,1
106665,1
106666,1
106667,1
106668,1
106669,1
106670,1
106671,1
106672,1
106673,1
106675,1
106676,1
106677,1
106678,1
106679,1
106680,1
106681,1
106682,1
106683,1
106684,1
106685,1
106686,1
106688,1
106689,1
106690,1
106691,1
106692,1
106693,1
106694,1
106695,1
106696,1
106697,1
106698,1
106699,1
106700,1
106701,1
106702,1
106703,1
106704,1
106705,1
106706,1
106707,1
106708,1
106709,1
106710,1
106711,1
106714,1
106715,1
106716,1
106718,1
106719,1
106722,1
106723,1
106725,1
106726,1
106727,1
106728,1
106729,1
106730,1
106731,1
106732,1
106733,1
106734,1
106736,1
106737,1
106738,1
106741,1
106742,1
106743,1
106744,1
106745,1
106746,1
106747,1
106748,1
106749,1
106750,1
106751,1
106752,1
106753,1
106755,1
106756,1
106757,1
106758,1
106759,1
106762,1
106763,1
106764,1
106765,1
106766,1
106767,1
106768,1
106769,1
106770,1
106771,1
106772,1
106773,1
106774,1
106775,1
106776,1
106777,1
106778,1
106779,1
106780,1
106781,1
106782,1
106783,1
106785,1
106786,1
106788,1
106789,1
106790,1
106791,1
106792,1
106793,1
106794,1
106795,1
106796,1
106799,1
106800,1
106801,1
106806,1
106807,1
106808,1
106809,1
106811,1
106814,1
106815,1
106816,1
106818,1
106819,1
106820,1
106821,1
106824,1
106825,1
106826,1
106828,1
106829,1
106830,1
106831,1
106832,1
106833,1
106834,1
106835,1
106836,1
106837,1
106838,1
106839,1
106840,1
106842,1
106843,1
106844,1
106845,1
106846,1
106847,1
106848,1
106849,1
106850,1
106855,1
106856,1
106857,1
106858,1
106859,1
106860,1
106862,1
106863,1
106864,1
106865,1
106866,1
106867,1
106868,1
106869,1
106870,1
106871,1
106872,1
106874,1
106875,1
106876,1
106879,1
106880,1
106882,1
106883,1
106884,1
106885,1
106886,1
106887,1
106888,1
106889,1
106890,1
106891,1
106892,1
106893,1
106894,1
106895,1
106896,1
106897,1
106898,1
106899,1
106901,1
106902,1
106903,1
106904,1
106905,1
106908,1
106909,1
106910,1
106911,1
106912,1
106913,1
106915,1
106917,1
106918,1
106919,1
106920,1
106921,1
106922,1
106923,1
106925,1
106926,1
106927,1
106928,1
106929,1
106930,1
106932,1
106933,1
106934,1
106935,1
106940,1
106941,1
106942,1
106945,1
106946,1
106947,1
106948,1
106949,1
106950,1
106951,1
106952,1
106953,1
106954,1
106955,1
106956,1
106957,1
106958,1
106959,1
106960,1
106961,1
106962,1
106963,1
106964,1
106965,1
106966,1
106968,1
106969,1
106970,1
106971,1
106972,1
106973,1
106974,1
106975,1
106976,1
106977,1
106978,1
106979,1
106981,1
106982,1
106983,1
106984,1
106985,1
106988,1
106989,1
106991,1
106992,1
106993,1
106994,1
106995,1
106996,1
106997,1
106998,1
106999,1
107000,1
107001,1
107002,1
107003,1
107004,1
107005,1
107006,1
107007,1
107008,1
107009,1
107010,1
107011,1
107012,1
107014,1
107015,1
107016,1
107017,1
107018,1
107019,1
107020,1
107021,1
107022,1
107024,1
107025,1
107026,1
107027,1
107028,1
107029,1
107030,1
107031,1
107032,1
107034,1
107035,1
107036,1
107038,1
107039,1
107040,1
107041,1
107042,1
107043,1
107044,1
107045,1
107046,1
107047,1
107049,1
107050,1
107051,1
107052,1
107053,1
107054,1
107055,1
107056,1
107057,1
107058,1
107059,1
107060,1
107061,1
107062,1
107063,1
107064,1
107065,1
107066,1
107067,1
107068,1
107069,1
107070,1
107072,1
107073,1
107074,1
107075,1
107076,1
107077,1
107078,1
107079,1
107080,1
107082,1
107083,1
107084,1
107085,1
107086,1
107087,1
107088,1
107089,1
107090,1
107091,1
107092,1
107093,1
107094,1
107095,1
107096,1
107097,1
107098,1
107099,1
107100,1
107101,1
107102,1
107103,1
107104,1
107105,1
107106,1
107107,1
107108,1
107109,1
107110,1
107111,1
107112,1
107114,1
107115,1
107116,1
107117,1
107118,1
107119,1
107120,1
107121,1
107122,1
107123,1
107124,1
107125,1
107126,1
107127,1
107128,1
107129,1
107132,1
107133,1
107134,1
107135,1
107136,1
107137,1
107138,1
107139,1
107140,1
107141,1
107142,1
107143,1
107144,1
107146,1
107147,1
107148,1
107149,1
107150,1
107151,1
107152,1
107153,1
107154,1
107155,1
107157,1
107158,1
107159,1
107160,1
107161,1
107162,1
107163,1
107164,1
107165,1
107166,1
107167,1
107168,1
107169,1
107170,1
107171,1
107172,1
107173,1
107174,1
107175,1
107176,1
107177,1
107178,1
107179,1
107180,1
107181,1
107182,1
107183,1
107184,1
107185,1
107186,1
107187,1
107188,1
107189,1
107190,1
107191,1
107192,1
107193,1
107194,1
107195,1
107196,1
107197,1
107198,1
107199,1
107200,1
107201,1
107202,1
107203,1
107204,1
107205,1
107206,1
107207,1
107208,1
107209,1
107210,1
107211,1
107212,1
107213,1
107214,1
107215,1
107216,1
107217,1
107218,1
107220,1
107221,1
107224,1
107225,1
107226,1
107227,1
107228,1
107229,1
107230,1
107231,1
107233,1
107234,1
107235,1
107236,1
107237,1
107238,1
107239,1
107240,1
107241,1
107242,1
107243,1
107244,1
107248,1
107249,1
107250,1
107251,1
107252,1
107253,1
107254,1
107255,1
107257,1
107258,1
107261,1
107262,1
107263,1
107264,1
107265,1
107266,1
107267,1
107268,1
107269,1
107270,1
107271,1
107272,1
107273,1
107274,1
107275,1
107276,1
107277,1
107278,1
107282,1
107283,1
107284,1
107286,1
107287,1
107288,1
107289,1
107290,1
107291,1
107292,1
107293,1
107294,1
107295,1
107296,1
107297,1
107298,1
107299,1
107300,1
107301,1
107302,1
107303,1
107304,1
107305,1
107306,1
107307,1
107308,1
107309,1
107310,1
107311,1
107312,1
107313,1
107314,1
107315,1
107316,1
107317,1
107318,1
107319,1
107320,1
107321,1
107322,1
107323,1
107324,1
107325,1
107326,1
107327,1
107328,1
107330,1
107331,1
107332,1
107333,1
107334,1
107335,1
107336,1
107338,1
107339,1
107340,1
107341,1
107342,1
107343,1
107344,1
107345,1
107346,1
107347,1
107348,1
107352,1
107353,1
107354,1
107355,1
107356,1
107357,1
107358,1
107360,1
107361,1
107362,1
107363,1
107364,1
107365,1
107366,1
107367,1
107368,1
107369,1
107370,1
107371,1
107372,1
107373,1
107374,1
107375,1
107376,1
107377,1
107378,1
107379,1
107380,1
107381,1
107382,1
107383,1
107384,1
107385,1
107386,1
107387,1
107388,1
107389,1
107390,1
107392,1
107393,1
107396,1
107397,1
107398,1
107399,1
107400,1
107401,1
107402,1
107403,1
107404,1
107405,1
107407,1
107408,1
107409,1
107410,1
107411,1
107412,1
107413,1
107414,1
107415,1
107420,1
107421,1
107422,1
107423,1
107424,1
107425,1
107426,1
107427,1
107428,1
107429,1
107430,1
107431,1
107432,1
107433,1
107434,1
107435,1
107436,1
107437,1
107438,1
107439,1
107440,1
107441,1
107442,1
107443,1
107447,1
107448,1
107449,1
107450,1
107451,1
107452,1
107453,1
107454,1
107455,1
107456,1
107457,1
107458,1
107459,1
107461,1
107462,1
107463,1
107464,1
107465,1
107466,1
107467,1
107468,1
107469,1
107471,1
107472,1
107473,1
107474,1
107476,1
107477,1
107478,1
107479,1
107480,1
107481,1
107482,1
107483,1
107484,1
107485,1
107486,1
107487,1
107488,1
107489,1
107490,1
107491,1
107492,1
107493,1
107494,1
107495,1
107496,1
107497,1
107498,1
107499,1
107500,1
107501,1
107502,1
107503,1
107504,1
107505,1
107506,1
107507,1
107508,1
107509,1
107510,1
107511,1
107512,1
107513,1
107514,1
107515,1
107516,1
107517,1
107518,1
107519,1
107521,1
107522,1
107523,1
107524,1
107525,1
107528,1
107529,1
107531,1
107533,1
107536,1
107537,1
107538,1
107539,1
107540,1
107541,1
107542,1
107543,1
107544,1
107545,1
107546,1
107547,1
107548,1
107549,1
107550,1
107551,1
107552,1
107553,1
107555,1
107557,1
107558,1
107560,1
107562,1
107563,1
107565,1
107567,1
107568,1
107569,1
107570,1
107572,1
107573,1
107574,1
107575,1
107576,1
107577,1
107578,1
107579,1
107580,1
107581,1
107582,1
107583,1
107584,1
107585,1
107586,1
107587,1
107588,1
107589,1
107591,1
107592,1
107593,1
107594,1
107595,1
107596,1
107597,1
107598,1
107599,1
107600,1
107601,1
107603,1
107604,1
107605,1
107606,1
107607,1
107608,1
107609,1
107610,1
107611,1
107612,1
107613,1
107614,1
107615,1
107616,1
107617,1
107618,1
107619,1
107620,1
107621,1
107622,1
107623,1
107624,1
107627,1
107628,1
107629,1
107630,1
107631,1
107632,1
107633,1
107634,1
107637,1
107638,1
107639,1
107640,1
107641,1
107642,1
107643,1
107644,1
107646,1
107647,1
107648,1
107649,1
107650,1
107651,1
107653,1
107654,1
107656,1
107657,1
107658,1
107659,1
107660,1
107661,1
107662,1
107663,1
107664,1
107665,1
107666,1
107667,1
107669,1
107671,1
107672,1
107673,1
107674,1
107675,1
107676,1
107678,1
107679,1
107681,1
107682,1
107685,1
107686,1
107687,1
107688,1
107689,1
107690,1
107693,1
107694,1
107695,1
107696,1
107697,1
107698,1
107699,1
107700,1
107701,1
107702,1
107704,1
107705,1
107706,1
107707,1
107708,1
107711,1
107712,1
107713,1
107714,1
107715,1
107716,1
107717,1
107718,1
107719,1
107720,1
107722,1
107723,1
107724,1
107726,1
107728,1
107729,1
107730,1
107731,1
107732,1
107733,1
107734,1
107735,1
107736,1
107737,1
107738,1
107742,1
107743,1
107744,1
107745,1
107746,1
107748,1
107749,1
107750,1
107751,1
107752,1
107753,1
107754,1
107755,1
107756,1
107757,1
107758,1
107759,1
107760,1
107761,1
107762,1
107763,1
107764,1
107766,1
107767,1
107769,1
107770,1
107771,1
107772,1
107773,1
107774,1
107776,1
107777,1
107778,1
107779,1
107780,1
107781,1
107783,1
107784,1
107785,1
107786,1
107787,1
107788,1
107789,1
107791,1
107792,1
107793,1
107794,1
107795,1
107796,1
107797,1
107798,1
107799,1
107800,1
107802,1
107803,1
107804,1
107805,1
107806,1
107808,1
107809,1
107810,1
107812,1
107813,1
107814,1
107815,1
107816,1
107818,1
107819,1
107820,1
107821,1
107822,1
107823,1
107824,1
107825,1
107827,1
107828,1
107829,1
107830,1
107831,1
107832,1
107833,1
107834,1
107835,1
107836,1
107837,1
107840,1
107841,1
107842,1
107844,1
107845,1
107846,1
107848,1
107851,1
107852,1
107853,1
107854,1
107855,1
107856,1
107857,1
107858,1
107859,1
107860,1
107861,1
107862,1
107863,1
107864,1
107865,1
107866,1
107868,1
107869,1
107870,1
107872,1
107873,1
107874,1
107875,1
107876,1
107877,1
107878,1
107879,1
107880,1
107881,1
107882,1
107883,1
107884,1
107885,1
107886,1
107887,1
107888,1
107889,1
107890,1
107891,1
107892,1
107893,1
107894,1
107895,1
107896,1
107897,1
107898,1
107899,1
107900,1
107901,1
107902,1
107903,1
107904,1
107905,1
107906,1
107907,1
107909,1
107910,1
107911,1
107912,1
107914,1
107915,1
107916,1
107917,1
107918,1
107919,1
107920,1
107921,1
107922,1
107923,1
107924,1
107925,1
107926,1
107928,1
107929,1
107930,1
107932,1
107933,1
107934,1
107935,1
107936,1
107937,1
107938,1
107939,1
107940,1
107941,1
107942,1
107943,1
107944,1
107945,1
107946,1
107947,1
107948,1
107949,1
107950,1
107951,1
107952,1
107953,1
107954,1
107956,1
107957,1
107958,1
107959,1
107960,1
107961,1
107963,1
107964,1
107965,1
107966,1
107967,1
107968,1
107969,1
107970,1
107971,1
107972,1
107973,1
107974,1
107975,1
107976,1
107979,1
107980,1
107981,1
107982,1
107983,1
107984,1
107985,1
107986,1
107987,1
107988,1
107989,1
107990,1
107991,1
107992,1
107994,1
107995,1
107996,1
107997,1
107998,1
107999,1
108000,1
108001,1
108002,1
108003,1
108004,1
108005,1
108006,1
108007,1
108008,1
108009,1
108011,1
108012,1
108013,1
108014,1
108015,1
108017,1
108019,1
108020,1
108021,1
108022,1
108023,1
108024,1
108025,1
108026,1
108028,1
108029,1
108030,1
108031,1
108032,1
108033,1
108034,1
108035,1
108036,1
108037,1
108038,1
108039,1
108040,1
108041,1
108042,1
108043,1
108044,1
108046,1
108047,1
108048,1
108049,1
108050,1
108051,1
108052,1
108053,1
108054,1
108055,1
108056,1
108057,1
108058,1
108059,1
108060,1
108061,1
108062,1
108063,1
108064,1
108065,1
108066,1
108067,1
108068,1
108070,1
108071,1
108072,1
108073,1
108074,1
108075,1
108076,1
108077,1
108078,1
108079,1
108080,1
108081,1
108083,1
108084,1
108085,1
108086,1
108087,1
108088,1
108090,1
108091,1
108093,1
108094,1
108095,1
108096,1
108097,1
108098,1
108099,1
108100,1
108101,1
108102,1
108103,1
108104,1
108105,1
108107,1
108108,1
108109,1
108110,1
108111,1
108113,1
108114,1
108115,1
108116,1
108117,1
108118,1
108119,1
108121,1
108123,1
108124,1
108125,1
108126,1
108127,1
108128,1
108129,1
108130,1
108131,1
108132,1
108133,1
108134,1
108136,1
108137,1
108138,1
108139,1
108140,1
108141,1
108142,1
108143,1
108144,1
108145,1
108146,1
108147,1
108148,1
108149,1
108150,1
108151,1
108152,1
108153,1
108154,1
108155,1
108156,1
108157,1
108158,1
108159,1
108160,1
108161,1
108162,1
108163,1
108164,1
108165,1
108166,1
108167,1
108168,1
108169,1
108172,1
108173,1
108174,1
108175,1
108176,1
108178,1
108179,1
108181,1
108182,1
108186,1
108187,1
108188,1
108189,1
108190,1
108191,1
108193,1
108194,1
108197,1
108198,1
108199,1
108200,1
108201,1
108202,1
108203,1
108204,1
108205,1
108206,1
108207,1
108208,1
108209,1
108210,1
108211,1
108212,1
108213,1
108214,1
108215,1
108216,1
108217,1
108220,1
108221,1
108222,1
108223,1
108224,1
108225,1
108226,1
108227,1
108228,1
108229,1
108230,1
108231,1
108232,1
108233,1
108234,1
108235,1
108236,1
108237,1
108238,1
108239,1
108240,1
108241,1
108242,1
108244,1
108245,1
108246,1
108247,1
108248,1
108250,1
108252,1
108253,1
108254,1
108255,1
108256,1
108257,1
108258,1
108259,1
108260,1
108261,1
108262,1
108263,1
108264,1
108265,1
108266,1
108267,1
108268,1
108269,1
108270,1
108271,1
108272,1
108273,1
108275,1
108276,1
108277,1
108278,1
108279,1
108281,1
108282,1
108283,1
108284,1
108285,1
108286,1
108287,1
108288,1
108290,1
108291,1
108293,1
108294,1
108296,1
108297,1
108298,1
108299,1
108300,1
108301,1
108302,1
108303,1
108304,1
108305,1
108306,1
108307,1
108308,1
108309,1
108310,1
108311,1
108312,1
108313,1
108314,1
108315,1
108316,1
108317,1
108318,1
108319,1
108320,1
108321,1
108322,1
108323,1
108324,1
108325,1
108326,1
108328,1
108329,1
108330,1
108331,1
108333,1
108334,1
108335,1
108336,1
108337,1
108338,1
108339,1
108340,1
108341,1
108342,1
108343,1
108344,1
108345,1
108347,1
108348,1
108350,1
108351,1
108352,1
108354,1
108355,1
108356,1
108357,1
108358,1
108359,1
108360,1
108361,1
108364,1
108365,1
108366,1
108367,1
108368,1
108369,1
108370,1
108371,1
108372,1
108373,1
108374,1
108375,1
108376,1
108379,1
108380,1
108382,1
108384,1
108385,1
108386,1
108387,1
108388,1
108389,1
108391,1
108392,1
108393,1
108394,1
108395,1
108396,1
108397,1
108398,1
108399,1
108400,1
108401,1
108402,1
108403,1
108404,1
108405,1
108406,1
108409,1
108410,1
108413,1
108414,1
108415,1
108416,1
108417,1
108418,1
108420,1
108421,1
108422,1
108423,1
108424,1
108425,1
108426,1
108427,1
108428,1
108429,1
108430,1
108431,1
108432,1
108433,1
108434,1
108435,1
108439,1
108440,1
108442,1
108443,1
108444,1
108445,1
108446,1
108447,1
108450,1
108451,1
108452,1
108453,1
108454,1
108455,1
108456,1
108457,1
108458,1
108459,1
108460,1
108461,1
108462,1
108463,1
108464,1
108465,1
108468,1
108469,1
108470,1
108471,1
108472,1
108475,1
108477,1
108478,1
108480,1
108481,1
108482,1
108483,1
108484,1
108485,1
108487,1
108488,1
108489,1
108490,1
108491,1
108492,1
108494,1
108495,1
108496,1
108497,1
108498,1
108499,1
108500,1
108502,1
108503,1
108504,1
108505,1
108507,1
108508,1
108509,1
108512,1
108513,1
108515,1
108516,1
108518,1
108520,1
108521,1
108523,1
108524,1
108525,1
108526,1
108527,1
108528,1
108529,1
108530,1
108531,1
108532,1
108533,1
108534,1
108535,1
108536,1
108537,1
108538,1
108539,1
108540,1
108541,1
108542,1
108543,1
108544,1
108545,1
108546,1
108547,1
108549,1
108550,1
108551,1
108552,1
108553,1
108556,1
108557,1
108558,1
108560,1
108561,1
108563,1
108564,1
108565,1
108566,1
108567,1
108568,1
108569,1
108570,1
108573,1
108574,1
108575,1
108576,1
108577,1
108578,1
108580,1
108581,1
108582,1
108585,1
108586,1
108587,1
108588,1
108589,1
108590,1
108591,1
108593,1
108594,1
108595,1
108596,1
108597,1
108598,1
108599,1
108600,1
108601,1
108603,1
108604,1
108605,1
108606,1
108607,1
108608,1
108610,1
108611,1
108612,1
108614,1
108615,1
108617,1
108619,1
108621,1
108622,1
108623,1
108624,1
108625,1
108626,1
108627,1
108628,1
108629,1
108630,1
108631,1
108632,1
108633,1
108634,1
108635,1
108636,1
108637,1
108638,1
108639,1
108640,1
108641,1
108642,1
108644,1
108645,1
108646,1
108647,1
108648,1
108650,1
108651,1
108652,1
108653,1
108657,1
108658,1
108659,1
108660,1
108661,1
108662,1
108663,1
108664,1
108665,1
108666,1
108669,1
108670,1
108671,1
108672,1
108673,1
108674,1
108675,1
108676,1
108677,1
108678,1
108679,1
108680,1
108681,1
108683,1
108684,1
108685,1
108686,1
108687,1
108688,1
108689,1
108693,1
108694,1
108696,1
108697,1
108698,1
108700,1
108701,1
108702,1
108703,1
108704,1
108705,1
108706,1
108707,1
108708,1
108709,1
108711,1
108712,1
108713,1
108714,1
108715,1
108716,1
108717,1
108719,1
108720,1
108721,1
108722,1
108723,1
108724,1
108725,1
108726,1
108727,1
108728,1
108729,1
108730,1
108731,1
108732,1
108733,1
108734,1
108735,1
108736,1
108737,1
108738,1
108743,1
108744,1
108745,1
108746,1
108747,1
108748,1
108749,1
108750,1
108751,1
108752,1
108753,1
108754,1
108755,1
108756,1
108757,1
108758,1
108759,1
108760,1
108761,1
108762,1
108764,1
108765,1
108766,1
108768,1
108770,1
108771,1
108772,1
108773,1
108774,1
108775,1
108776,1
108777,1
108778,1
108780,1
108781,1
108782,1
108783,1
108784,1
108785,1
108786,1
108787,1
108789,1
108790,1
108791,1
108792,1
108793,1
108794,1
108795,1
108796,1
108797,1
108798,1
108799,1
108800,1
108803,1
108804,1
108805,1
108806,1
108807,1
108808,1
108809,1
108812,1
108815,1
108816,1
108817,1
108818,1
108819,1
108820,1
108821,1
108822,1
108823,1
108824,1
108827,1
108828,1
108829,1
108831,1
108832,1
108833,1
108835,1
108836,1
108837,1
108838,1
108839,1
108840,1
108841,1
108842,1
108843,1
108844,1
108845,1
108846,1
108847,1
108848,1
108849,1
108850,1
108851,1
108853,1
108854,1
108855,1
108856,1
108857,1
108858,1
108859,1
108860,1
108861,1
108862,1
108863,1
108864,1
108865,1
108866,1
108867,1
108868,1
108869,1
108870,1
108871,1
108872,1
108873,1
108874,1
108875,1
108876,1
108877,1
108878,1
108879,1
108880,1
108881,1
108882,1
108883,1
108884,1
108885,1
108886,1
108888,1
108889,1
108890,1
108891,1
108892,1
108893,1
108894,1
108895,1
108896,1
108897,1
108898,1
108899,1
108900,1
108902,1
108903,1
108904,1
108905,1
108906,1
108907,1
108909,1
108911,1
108912,1
108913,1
108914,1
108915,1
108916,1
108917,1
108918,1
108919,1
108921,1
108923,1
108924,1
108925,1
108926,1
108927,1
108928,1
108931,1
108932,1
108933,1
108934,1
108935,1
108936,1
108939,1
108940,1
108941,1
108942,1
108944,1
108945,1
108946,1
108947,1
108949,1
108950,1
108951,1
108952,1
108954,1
108955,1
108957,1
108958,1
108959,1
108960,1
108961,1
108962,1
108963,1
108964,1
108966,1
108967,1
108968,1
108969,1
108970,1
108971,1
108972,1
108973,1
108974,1
108975,1
108976,1
108977,1
108978,1
108979,1
108980,1
108981,1
108982,1
108983,1
108984,1
108988,1
108989,1
108992,1
108994,1
108995,1
108996,1
108997,1
108998,1
108999,1
109002,1
109003,1
109004,1
109005,1
109006,1
109007,1
109008,1
109009,1
109010,1
109011,1
109013,1
109016,1
109017,1
109018,1
109019,1
109020,1
109022,1
109023,1
109024,1
109025,1
109026,1
109027,1
109028,1
109029,1
109030,1
109031,1
109032,1
109033,1
109034,1
109035,1
109036,1
109038,1
109039,1
109040,1
109041,1
109043,1
109045,1
109047,1
109048,1
109049,1
109050,1
109051,1
109052,1
109053,1
109054,1
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109065,1
109066,1
109067,1
109068,1
109069,1
109070,1
109071,1
109072,1
109073,1
109074,1
109075,1
109076,1
109077,1
109078,1
109079,1
109080,1
109081,1
109082,1
109083,1
109085,1
109087,1
109088,1
109089,1
109090,1
109091,1
109094,1
109095,1
109096,1
109097,1
109098,1
109099,1
109102,1
109103,1
109104,1
109105,1
109106,1
109107,1
109108,1
109109,1
109111,1
109112,1
109113,1
109115,1
109116,1
109117,1
109118,1
109119,1
109120,1
109121,1
109122,1
109123,1
109124,1
109125,1
109127,1
109128,1
109129,1
109130,1
109131,1
109132,1
109133,1
109134,1
109135,1
109136,1
109137,1
109138,1
109139,1
109140,1
109141,1
109142,1
109143,1
109144,1
109145,1
109146,1
109147,1
109148,1
109149,1
109150,1
109151,1
109153,1
109154,1
109155,1
109156,1
109157,1
109158,1
109159,1
109160,1
109161,1
109163,1
109164,1
109165,1
109166,1
109170,1
109171,1
109172,1
109173,1
109174,1
109175,1
109176,1
109177,1
109178,1
109180,1
109181,1
109182,1
109183,1
109185,1
109186,1
109187,1
109188,1
109189,1
109190,1
109194,1
109195,1
109197,1
109198,1
109199,1
109200,1
109201,1
109202,1
109203,1
109204,1
109205,1
109207,1
109208,1
109209,1
109211,1
109212,1
109213,1
109214,1
109215,1
109216,1
109217,1
109218,1
109219,1
109220,1
109221,1
109222,1
109223,1
109224,1
109225,1
109226,1
109227,1
109228,1
109229,1
109230,1
109231,1
109232,1
109233,1
109234,1
109235,1
109236,1
109237,1
109238,1
109239,1
109240,1
109241,1
109242,1
109243,1
109245,1
109246,1
109247,1
109248,1
109250,1
109251,1
109252,1
109253,1
109254,1
109255,1
109256,1
109257,1
109258,1
109259,1
109260,1
109261,1
109262,1
109263,1
109264,1
109265,1
109266,1
109267,1
109268,1
109269,1
109270,1
109271,1
109272,1
109274,1
109275,1
109277,1
109278,1
109279,1
109280,1
109282,1
109283,1
109284,1
109285,1
109286,1
109288,1
109289,1
109290,1
109291,1
109292,1
109293,1
109294,1
109295,1
109296,1
109299,1
109300,1
109301,1
109302,1
109303,1
109304,1
109305,1
109307,1
109308,1
109310,1
109311,1
109312,1
109313,1
109314,1
109315,1
109316,1
109317,1
109318,1
109319,1
109320,1
109322,1
109323,1
109324,1
109325,1
109326,1
109327,1
109329,1
109330,1
109331,1
109332,1
109333,1
109334,1
109335,1
109337,1
109338,1
109339,1
109340,1
109341,1
109343,1
109344,1
109345,1
109349,1
109350,1
109351,1
109352,1
109353,1
109354,1
109355,1
109356,1
109357,1
109358,1
109359,1
109360,1
109361,1
109364,1
109365,1
109366,1
109368,1
109369,1
109371,1
109372,1
109373,1
109374,1
109375,1
109376,1
109377,1
109378,1
109379,1
109380,1
109381,1
109382,1
109383,1
109384,1
109385,1
109386,1
109387,1
109388,1
109389,1
109390,1
109391,1
109392,1
109394,1
109395,1
109396,1
109397,1
109398,1
109399,1
109400,1
109401,1
109402,1
109403,1
109404,1
109406,1
109407,1
109408,1
109409,1
109410,1
109411,1
109412,1
109415,1
109416,1
109417,1
109418,1
109419,1
109420,1
109422,1
109423,1
109424,1
109425,1
109426,1
109430,1
109431,1
109432,1
109433,1
109434,1
109435,1
109436,1
109438,1
109439,1
109440,1
109441,1
109442,1
109444,1
109445,1
109446,1
109447,1
109448,1
109449,1
109450,1
109451,1
109452,1
109453,1
109454,1
109455,1
109456,1
109457,1
109458,1
109459,1
109460,1
109462,1
109463,1
109464,1
109465,1
109466,1
109467,1
109470,1
109472,1
109473,1
109474,1
109475,1
109476,1
109477,1
109478,1
109480,1
109481,1
109482,1
109483,1
109485,1
109486,1
109487,1
109488,1
109489,1
109490,1
109491,1
109492,1
109493,1
109494,1
109495,1
109496,1
109497,1
109498,1
109499,1
109500,1
109502,1
109503,1
109504,1
109506,1
109507,1
109508,1
109509,1
109510,1
109511,1
109512,1
109513,1
109514,1
109515,1
109516,1
109517,1
109518,1
109519,1
109520,1
109521,1
109522,1
109523,1
109524,1
109525,1
109526,1
109527,1
109528,1
109529,1
109530,1
109531,1
109532,1
109533,1
109534,1
109536,1
109537,1
109538,1
109540,1
109541,1
109542,1
109543,1
109546,1
109547,1
109548,1
109549,1
109550,1
109552,1
109554,1
109556,1
109557,1
109558,1
109559,1
109560,1
109562,1
109563,1
109564,1
109565,1
109566,1
109567,1
109568,1
109569,1
109570,1
109571,1
109572,1
109573,1
109574,1
109575,1
109576,1
109577,1
109578,1
109579,1
109581,1
109582,1
109584,1
109585,1
109586,1
109587,1
109588,1
109589,1
109590,1
109591,1
109592,1
109594,1
109595,1
109596,1
109597,1
109598,1
109599,1
109600,1
109601,1
109602,1
109603,1
109605,1
109606,1
109607,1
109608,1
109609,1
109610,1
109611,1
109612,1
109613,1
